"TOA5","CR200@Barboursville","CR200X","No_SN","CR200X.Std.03","FERNANDO_CR206X.CR2","59196","Table1"
"TIMESTAMP","RECORD","BattV_Avg","T109_F_Avg"
"TS","RN","Volts","Deg F"
"","","Avg","Avg"
"2015-04-20 18:00:00",0,12.86251,75.06362
"2015-04-20 19:00:00",1,12.87066,74.51032
"2015-04-20 20:00:00",2,12.87859,73.4016
"2015-04-20 21:00:00",3,12.87523,72.592
"2015-04-20 22:00:00",4,12.87245,72.02053
"2015-04-20 23:00:00",5,12.86863,71.401
"2015-04-21 00:00:00",6,12.86612,70.83481
"2015-04-21 01:00:00",7,12.86422,70.33225
"2015-04-21 02:00:00",8,12.86192,69.86395
"2015-04-21 03:00:00",9,12.85952,69.41283
"2015-04-21 04:00:00",10,12.85644,69.00745
"2015-04-21 05:00:00",11,12.85386,68.48555
"2015-04-21 06:00:00",12,12.85219,67.97314
"2015-04-21 07:00:00",13,12.85045,67.46583
"2015-04-21 08:00:00",14,12.84877,66.96154
"2015-04-21 09:00:00",15,13.16531,59.19473
"2015-04-21 10:00:00",16,13.51127,57.91138
"2015-04-21 11:00:00",17,13.49223,58.65438
"2015-04-21 12:00:00",18,13.49689,60.08794
"2015-04-21 13:00:00",19,13.4936,61.54367
"2015-04-21 14:00:00",20,13.4904,62.79977
"2015-04-21 15:00:00",21,13.48176,64.4866
"2015-04-21 16:00:00",22,13.47565,65.5802
"2015-04-21 17:00:00",23,13.46106,66.35152
"2015-04-21 18:00:00",24,13.4713,65.84958
"2015-04-21 19:00:00",25,13.44414,64.36723
"2015-04-21 20:00:00",26,13.30202,61.93259
"2015-04-21 21:00:00",27,13.17427,59.66201
"2015-04-21 22:00:00",28,13.14293,58.76699
"2015-04-21 23:00:00",29,13.12557,58.37386
"2015-04-22 00:00:00",30,13.11343,58.3976
"2015-04-22 01:00:00",31,13.10413,58.71728
"2015-04-22 02:00:00",32,13.09689,58.93848
"2015-04-22 03:00:00",33,13.09151,58.28811
"2015-04-22 04:00:00",34,13.08623,58.11407
"2015-04-22 05:00:00",35,13.08102,58.03327
"2015-04-22 06:00:00",36,13.07557,57.75673
"2015-04-22 07:00:00",37,13.08364,56.96933
"2015-04-22 08:00:00",38,13.24342,57.67173
"2015-04-22 09:00:00",39,13.59347,59.67304
"2015-04-22 10:00:00",40,13.60365,61.71342
"2015-04-22 11:00:00",41,13.54313,63.63263
"2015-04-22 12:00:00",42,13.51454,65.35418
"2015-04-22 13:00:00",43,13.48842,69.21008
"2015-04-22 14:00:00",44,13.47396,67.62109
"2015-04-22 15:00:00",45,13.49249,67.07631
"2015-04-22 16:00:00",46,13.5063,66.37831
"2015-04-22 17:00:00",47,13.50181,67.4939
"2015-04-22 18:00:00",48,13.50454,64.81934
"2015-04-22 19:00:00",49,13.53747,64.19726
"2015-04-22 20:00:00",50,13.39246,61.07464
"2015-04-22 21:00:00",51,13.22369,57.14814
"2015-04-22 22:00:00",52,13.18415,55.44195
"2015-04-22 23:00:00",53,13.1641,55.9629
"2015-04-23 00:00:00",54,13.14984,53.7561
"2015-04-23 01:00:00",55,13.1399,49.07864
"2015-04-23 02:00:00",56,13.12872,46.94223
"2015-04-23 03:00:00",57,13.11875,44.50082
"2015-04-23 04:00:00",58,13.10765,43.4869
"2015-04-23 05:00:00",59,13.09699,41.42875
"2015-04-23 06:00:00",60,13.08729,41.33616
"2015-04-23 07:00:00",61,13.09271,42.11889
"2015-04-23 08:00:00",62,13.47633,46.56929
"2015-04-23 09:00:00",63,13.79138,49.06367
"2015-04-23 10:00:00",64,13.74595,49.65543
"2015-04-23 11:00:00",65,13.71407,51.65852
"2015-04-23 12:00:00",66,13.68841,53.25674
"2015-04-23 13:00:00",67,13.65379,55.67615
"2015-04-23 14:00:00",68,13.63416,56.6995
"2015-04-23 15:00:00",69,13.61891,57.68496
"2015-04-23 16:00:00",70,13.62406,58.35102
"2015-04-23 17:00:00",71,13.59257,59.90416
"2015-04-23 18:00:00",72,13.59259,59.38929
"2015-04-23 19:00:00",73,13.62469,57.82861
"2015-04-23 20:00:00",74,13.53613,55.0206
"2015-04-23 21:00:00",75,13.28565,50.00991
"2015-04-23 22:00:00",76,13.22824,48.4649
"2015-04-23 23:00:00",77,13.20106,50.78259
"2015-04-24 00:00:00",78,13.18392,50.42912
"2015-04-24 01:00:00",79,13.17438,46.62668
"2015-04-24 02:00:00",80,13.16358,46.40151
"2015-04-24 03:00:00",81,13.15439,45.89037
"2015-04-24 04:00:00",82,13.14549,44.75361
"2015-04-24 05:00:00",83,13.1388,43.5479
"2015-04-24 06:00:00",84,13.1307,41.82463
"2015-04-24 07:00:00",85,13.13561,41.32551
"2015-04-24 08:00:00",86,13.3907,43.86926
"2015-04-24 09:00:00",87,13.78868,46.0612
"2015-04-24 10:00:00",88,13.79002,47.11028
"2015-04-24 11:00:00",89,13.76611,48.52217
"2015-04-24 12:00:00",90,13.73963,50.51197
"2015-04-24 13:00:00",91,13.70889,53.22899
"2015-04-24 14:00:00",92,13.67585,56.16548
"2015-04-24 15:00:00",93,13.64171,58.97322
"2015-04-24 16:00:00",94,13.6032,61.29124
"2015-04-24 17:00:00",95,13.57142,63.32592
"2015-04-24 18:00:00",96,13.55521,63.18555
"2015-04-24 19:00:00",97,13.58848,62.30533
"2015-04-24 20:00:00",98,13.50421,57.72543
"2015-04-24 21:00:00",99,13.29233,53.3547
"2015-04-24 22:00:00",100,13.23879,51.08046
"2015-04-24 23:00:00",101,13.21155,50.03921
"2015-04-25 00:00:00",102,13.19278,49.96206
"2015-04-25 01:00:00",103,13.17965,48.09614
"2015-04-25 02:00:00",104,13.16814,47.95442
"2015-04-25 03:00:00",105,13.15787,47.63864
"2015-04-25 04:00:00",106,13.15174,47.06495
"2015-04-25 05:00:00",107,13.14682,44.50743
"2015-04-25 06:00:00",108,13.14137,44.81876
"2015-04-25 07:00:00",109,13.14311,46.97879
"2015-04-25 08:00:00",110,13.33704,47.00763
"2015-04-25 09:00:00",111,13.63463,46.42468
"2015-04-25 10:00:00",112,13.84902,46.7916
"2015-04-25 11:00:00",113,13.82486,47.94745
"2015-04-25 12:00:00",114,13.80769,48.14388
"2015-04-25 13:00:00",115,13.79978,48.53583
"2015-04-25 14:00:00",116,13.79388,47.89765
"2015-04-25 15:00:00",117,13.80151,47.62956
"2015-04-25 16:00:00",118,13.84618,44.47416
"2015-04-25 17:00:00",119,13.88111,43.5981
"2015-04-25 18:00:00",120,13.89823,42.82117
"2015-04-25 19:00:00",121,13.7478,41.67189
"2015-04-25 20:00:00",122,13.46184,40.29633
"2015-04-25 21:00:00",123,13.33456,39.91177
"2015-04-25 22:00:00",124,13.27634,39.87575
"2015-04-25 23:00:00",125,13.24436,39.74593
"2015-04-26 00:00:00",126,13.22397,39.97363
"2015-04-26 01:00:00",127,13.20751,39.99169
"2015-04-26 02:00:00",128,13.19812,39.77468
"2015-04-26 03:00:00",129,13.1894,39.24531
"2015-04-26 04:00:00",130,13.18136,39.27018
"2015-04-26 05:00:00",131,13.17492,39.26067
"2015-04-26 06:00:00",132,13.16937,39.44203
"2015-04-26 07:00:00",133,13.16419,39.52613
"2015-04-26 08:00:00",134,13.25631,40.12035
"2015-04-26 09:00:00",135,13.74682,41.4576
"2015-04-26 10:00:00",136,13.90861,44.20333
"2015-04-26 11:00:00",137,13.85538,47.03774
"2015-04-26 12:00:00",138,13.78055,50.84917
"2015-04-26 13:00:00",139,13.71448,53.39104
"2015-04-26 14:00:00",140,13.67034,55.83288
"2015-04-26 15:00:00",141,13.6473,57.75647
"2015-04-26 16:00:00",142,13.62416,59.13142
"2015-04-26 17:00:00",143,13.60005,60.44123
"2015-04-26 18:00:00",144,13.58008,61.22577
"2015-04-26 19:00:00",145,13.59934,60.24515
"2015-04-26 20:00:00",146,13.59531,55.15725
"2015-04-26 21:00:00",147,13.35281,50.26707
"2015-04-26 22:00:00",148,13.27508,51.1154
"2015-04-26 23:00:00",149,13.23963,50.91264
"2015-04-27 00:00:00",150,13.2151,51.14719
"2015-04-27 01:00:00",151,13.2004,49.58671
"2015-04-27 02:00:00",152,13.18784,48.18085
"2015-04-27 03:00:00",153,13.18017,47.61684
"2015-04-27 04:00:00",154,13.17243,45.1022
"2015-04-27 05:00:00",155,13.16325,45.09906
"2015-04-27 06:00:00",156,13.15572,43.5868
"2015-04-27 07:00:00",157,13.16653,43.62425
"2015-04-27 08:00:00",158,13.44738,48.04107
"2015-04-27 09:00:00",159,13.77697,49.70111
"2015-04-27 10:00:00",160,13.72466,52.96073
"2015-04-27 11:00:00",161,13.67718,55.08636
"2015-04-27 12:00:00",162,13.64594,56.95249
"2015-04-27 13:00:00",163,13.63515,57.72091
"2015-04-27 14:00:00",164,13.6284,58.87474
"2015-04-27 15:00:00",165,13.63371,57.3529
"2015-04-27 16:00:00",166,13.6598,56.99364
"2015-04-27 17:00:00",167,13.66327,56.67231
"2015-04-27 18:00:00",168,13.67243,55.89668
"2015-04-27 19:00:00",169,13.70687,55.70202
"2015-04-27 20:00:00",170,13.64697,54.4436
"2015-04-27 21:00:00",171,13.3913,52.65023
"2015-04-27 22:00:00",172,13.30024,51.51107
"2015-04-27 23:00:00",173,13.25883,49.5965
"2015-04-28 00:00:00",174,13.23448,47.98306
"2015-04-28 01:00:00",175,13.21664,46.82862
"2015-04-28 02:00:00",176,13.20093,45.1268
"2015-04-28 03:00:00",177,13.1889,44.23293
"2015-04-28 04:00:00",178,13.17861,42.18636
"2015-04-28 05:00:00",179,13.16748,40.87599
"2015-04-28 06:00:00",180,13.1561,40.63724
"2015-04-28 07:00:00",181,13.17066,42.00487
"2015-04-28 08:00:00",182,13.4448,46.63497
"2015-04-28 09:00:00",183,13.77046,50.58886
"2015-04-28 10:00:00",184,13.71825,54.01009
"2015-04-28 11:00:00",185,13.65788,57.48915
"2015-04-28 12:00:00",186,13.61893,60.58961
"2015-04-28 13:00:00",187,13.5887,62.58128
"2015-04-28 14:00:00",188,13.58653,62.9671
"2015-04-28 15:00:00",189,13.56513,64.81632
"2015-04-28 16:00:00",190,13.5351,66.05462
"2015-04-28 17:00:00",191,13.53283,66.54157
"2015-04-28 18:00:00",192,13.51597,67.08431
"2015-04-28 19:00:00",193,13.538,66.20898
"2015-04-28 20:00:00",194,13.54226,63.85537
"2015-04-28 21:00:00",195,13.34597,58.81225
"2015-04-28 22:00:00",196,13.27209,57.1398
"2015-04-28 23:00:00",197,13.23847,56.76842
"2015-04-29 00:00:00",198,13.21759,54.38776
"2015-04-29 01:00:00",199,13.20219,53.72807
"2015-04-29 02:00:00",200,13.18976,52.7405
"2015-04-29 03:00:00",201,13.17899,54.12247
"2015-04-29 04:00:00",202,13.17222,53.13839
"2015-04-29 05:00:00",203,13.16674,53.81886
"2015-04-29 06:00:00",204,13.16355,53.20855
"2015-04-29 07:00:00",205,13.18454,52.89707
"2015-04-29 08:00:00",206,13.45738,53.39693
"2015-04-29 09:00:00",207,13.70299,54.78957
"2015-04-29 10:00:00",208,13.62445,61.08664
"2015-04-29 11:00:00",209,13.55964,65.02814
"2015-04-29 12:00:00",210,13.52012,67.74023
"2015-04-29 13:00:00",211,13.50517,68.63438
"2015-04-29 14:00:00",212,13.48884,70.27912
"2015-04-29 15:00:00",213,13.47473,71.69261
"2015-04-29 16:00:00",214,13.45895,72.67618
"2015-04-29 17:00:00",215,13.44508,72.92299
"2015-04-29 18:00:00",216,13.45655,72.52953
"2015-04-29 19:00:00",217,13.49953,69.7402
"2015-04-29 20:00:00",218,13.51991,68.51505
"2015-04-29 21:00:00",219,13.34746,64.32227
"2015-04-29 22:00:00",220,13.26582,64.50132
"2015-04-29 23:00:00",221,13.23342,63.41713
"2015-04-30 00:00:00",222,13.21483,61.83237
"2015-04-30 01:00:00",223,13.20121,60.63423
"2015-04-30 02:00:00",224,13.19023,59.63499
"2015-04-30 03:00:00",225,13.18105,58.45957
"2015-04-30 04:00:00",226,13.17333,53.57765
"2015-04-30 05:00:00",227,13.16512,55.14378
"2015-04-30 06:00:00",228,13.15892,51.79242
"2015-04-30 07:00:00",229,13.17483,51.02522
"2015-04-30 08:00:00",230,13.5082,51.48835
"2015-04-30 09:00:00",231,13.75869,55.84629
"2015-04-30 10:00:00",232,13.65921,60.28202
"2015-04-30 11:00:00",233,13.56598,66.77597
"2015-04-30 12:00:00",234,13.54987,66.30721
"2015-04-30 13:00:00",235,13.54304,67.5639
"2015-04-30 14:00:00",236,13.51348,69.23772
"2015-04-30 15:00:00",237,13.55968,61.26664
"2015-04-30 16:00:00",238,13.65393,54.62302
"2015-04-30 17:00:00",239,13.65263,54.33585
"2015-04-30 18:00:00",240,13.66041,53.80138
"2015-04-30 19:00:00",241,13.52376,53.50494
"2015-04-30 20:00:00",242,13.38158,52.6748
"2015-04-30 21:00:00",243,13.30017,51.80405
"2015-04-30 22:00:00",244,13.25583,51.47882
"2015-04-30 23:00:00",245,13.2293,51.30151
"2015-05-01 00:00:00",246,13.21198,51.18723
"2015-05-01 01:00:00",247,13.19909,50.92361
"2015-05-01 02:00:00",248,13.18886,50.7947
"2015-05-01 03:00:00",249,13.18006,50.48352
"2015-05-01 04:00:00",250,13.1732,51.41429
"2015-05-01 05:00:00",251,13.16788,51.37902
"2015-05-01 06:00:00",252,13.16383,51.36572
"2015-05-01 07:00:00",253,13.15952,51.21968
"2015-05-01 08:00:00",254,13.17015,50.93623
"2015-05-01 09:00:00",255,13.26421,50.89697
"2015-05-01 10:00:00",256,13.68627,51.12907
"2015-05-01 11:00:00",257,13.78905,51.38443
"2015-05-01 12:00:00",258,13.78201,51.98859
"2015-05-01 13:00:00",259,13.77147,53.11531
"2015-05-01 14:00:00",260,13.73341,55.26998
"2015-05-01 15:00:00",261,13.68056,58.1926
"2015-05-01 16:00:00",262,13.6453,59.44987
"2015-05-01 17:00:00",263,13.63922,59.74525
"2015-05-01 18:00:00",264,13.62776,59.95912
"2015-05-01 19:00:00",265,13.60047,58.147
"2015-05-01 20:00:00",266,13.56298,55.64395
"2015-05-01 21:00:00",267,13.40493,53.70763
"2015-05-01 22:00:00",268,13.31156,51.64512
"2015-05-01 23:00:00",269,13.26381,52.14484
"2015-05-02 00:00:00",270,13.23533,52.90807
"2015-05-02 01:00:00",271,13.2174,52.16639
"2015-05-02 02:00:00",272,13.20591,52.58582
"2015-05-02 03:00:00",273,13.19746,52.52076
"2015-05-02 04:00:00",274,13.19014,52.34463
"2015-05-02 05:00:00",275,13.18307,51.92779
"2015-05-02 06:00:00",276,13.17574,49.48999
"2015-05-02 07:00:00",277,13.18848,49.81049
"2015-05-02 08:00:00",278,13.55952,51.77142
"2015-05-02 09:00:00",279,13.71716,58.51283
"2015-05-02 10:00:00",280,13.62359,61.1883
"2015-05-02 11:00:00",281,13.57465,65.03698
"2015-05-02 12:00:00",282,13.53962,67.32889
"2015-05-02 13:00:00",283,13.51751,67.97808
"2015-05-02 14:00:00",284,13.52441,67.77131
"2015-05-02 15:00:00",285,13.53647,67.5537
"2015-05-02 16:00:00",286,13.50901,70.57705
"2015-05-02 17:00:00",287,13.49253,69.94259
"2015-05-02 18:00:00",288,13.4913,70.77268
"2015-05-02 19:00:00",289,13.52035,69.93172
"2015-05-02 20:00:00",290,13.53233,64.80264
"2015-05-02 21:00:00",291,13.36282,61.07914
"2015-05-02 22:00:00",292,13.28247,60.05411
"2015-05-02 23:00:00",293,13.24445,57.88207
"2015-05-03 00:00:00",294,13.22117,56.49866
"2015-05-03 01:00:00",295,13.20198,60.13947
"2015-05-03 02:00:00",296,13.19181,61.25341
"2015-05-03 03:00:00",297,13.18455,60.00623
"2015-05-03 04:00:00",298,13.17994,58.72731
"2015-05-03 05:00:00",299,13.1747,59.3007
"2015-05-03 06:00:00",300,13.16992,59.36403
"2015-05-03 07:00:00",301,13.19298,59.44566
"2015-05-03 08:00:00",302,13.54239,62.62296
"2015-05-03 09:00:00",303,13.60646,65.20494
"2015-05-03 10:00:00",304,13.52713,70.87067
"2015-05-03 11:00:00",305,13.46297,72.3167
"2015-05-03 12:00:00",306,13.44755,73.74347
"2015-05-03 13:00:00",307,13.42513,75.47636
"2015-05-03 14:00:00",308,13.41623,76.6308
"2015-05-03 15:00:00",309,13.42551,75.74451
"2015-05-03 16:00:00",310,13.4187,76.33306
"2015-05-03 17:00:00",311,13.41588,77.11967
"2015-05-03 18:00:00",312,13.41981,77.72694
"2015-05-03 19:00:00",313,13.42022,76.12678
"2015-05-03 20:00:00",314,13.46196,71.39384
"2015-05-03 21:00:00",315,13.32307,68.30151
"2015-05-03 22:00:00",316,13.25522,69.89845
"2015-05-03 23:00:00",317,13.22696,67.86778
"2015-05-04 00:00:00",318,13.20945,63.05671
"2015-05-04 01:00:00",319,13.1946,59.36977
"2015-05-04 02:00:00",320,13.18162,57.23716
"2015-05-04 03:00:00",321,13.16964,56.09933
"2015-05-04 04:00:00",322,13.16017,54.24593
"2015-05-04 05:00:00",323,13.15182,53.55231
"2015-05-04 06:00:00",324,13.14633,52.02092
"2015-05-04 07:00:00",325,13.17737,50.76824
"2015-05-04 08:00:00",326,13.52261,55.53612
"2015-05-04 09:00:00",327,13.67049,60.96685
"2015-05-04 10:00:00",328,13.57439,67.0722
"2015-05-04 11:00:00",329,13.49277,72.72399
"2015-05-04 12:00:00",330,13.44103,76.96498
"2015-05-04 13:00:00",331,13.41967,78.96637
"2015-05-04 14:00:00",332,13.40093,80.54433
"2015-05-04 15:00:00",333,13.38834,81.37316
"2015-05-04 16:00:00",334,13.3728,82.76289
"2015-05-04 17:00:00",335,13.36316,82.2877
"2015-05-04 18:00:00",336,13.36217,82.1936
"2015-05-04 19:00:00",337,13.37982,80.28715
"2015-05-04 20:00:00",338,13.40208,77.86226
"2015-05-04 21:00:00",339,13.27931,75.39775
"2015-05-04 22:00:00",340,13.23124,74.77875
"2015-05-04 23:00:00",341,13.21126,73.71408
"2015-05-05 00:00:00",342,13.20006,73.31202
"2015-05-05 01:00:00",343,13.19247,72.2282
"2015-05-05 02:00:00",344,13.18746,71.20212
"2015-05-05 03:00:00",345,13.18136,70.7766
"2015-05-05 04:00:00",346,13.17765,69.29605
"2015-05-05 05:00:00",347,13.17338,62.82244
"2015-05-05 06:00:00",348,13.16625,59.54993
"2015-05-05 07:00:00",349,13.19515,58.87005
"2015-05-05 08:00:00",350,13.51746,62.98257
"2015-05-05 09:00:00",351,13.58013,66.46575
"2015-05-05 10:00:00",352,13.50379,71.53048
"2015-05-05 11:00:00",353,13.44482,75.76657
"2015-05-05 12:00:00",354,13.40287,78.42497
"2015-05-05 13:00:00",355,13.38416,80.86286
"2015-05-05 14:00:00",356,13.37001,82.51279
"2015-05-05 15:00:00",357,13.36823,83.26052
"2015-05-05 16:00:00",358,13.35404,83.02425
"2015-05-05 17:00:00",359,13.3878,74.42397
"2015-05-05 18:00:00",360,13.50391,66.48718
"2015-05-05 19:00:00",361,13.55388,67.55276
"2015-05-05 20:00:00",362,13.56074,66.81242
"2015-05-05 21:00:00",363,13.39325,65.59322
"2015-05-05 22:00:00",364,13.2878,66.68987
"2015-05-05 23:00:00",365,13.24201,66.95248
"2015-05-06 00:00:00",366,13.21878,63.33879
"2015-05-06 01:00:00",367,13.20091,61.58827
"2015-05-06 02:00:00",368,13.1883,61.16431
"2015-05-06 03:00:00",369,13.17773,60.30388
"2015-05-06 04:00:00",370,13.16879,59.69955
"2015-05-06 05:00:00",371,13.16125,59.56873
"2015-05-06 06:00:00",372,13.15492,58.99318
"2015-05-06 07:00:00",373,13.2087,59.09308
"2015-05-06 08:00:00",374,13.57727,63.42643
"2015-05-06 09:00:00",375,13.62777,63.67826
"2015-05-06 10:00:00",376,13.61092,65.32684
"2015-05-06 11:00:00",377,13.54759,71.1021
"2015-05-06 12:00:00",378,13.45065,77.63227
"2015-05-06 13:00:00",379,13.40848,78.93788
"2015-05-06 14:00:00",380,13.40003,79.591
"2015-05-06 15:00:00",381,13.38158,81.42513
"2015-05-06 16:00:00",382,13.36539,82.15462
"2015-05-06 17:00:00",383,13.36018,81.13491
"2015-05-06 18:00:00",384,13.40845,77.43122
"2015-05-06 19:00:00",385,13.41978,79.0556
"2015-05-06 20:00:00",386,13.38887,73.89246
"2015-05-06 21:00:00",387,13.27032,64.86857
"2015-05-06 22:00:00",388,13.22961,64.61611
"2015-05-06 23:00:00",389,13.20618,62.86098
"2015-05-07 00:00:00",390,13.19099,62.4743
"2015-05-07 01:00:00",391,13.17864,61.88739
"2015-05-07 02:00:00",392,13.17087,61.3648
"2015-05-07 03:00:00",393,13.16386,60.62696
"2015-05-07 04:00:00",394,13.15753,60.23404
"2015-05-07 05:00:00",395,13.15275,59.92663
"2015-05-07 06:00:00",396,13.14903,60.4141
"2015-05-07 07:00:00",397,13.15352,60.6011
"2015-05-07 08:00:00",398,13.43431,60.15966
"2015-05-07 09:00:00",399,13.65258,61.21934
"2015-05-07 10:00:00",400,13.62394,63.16182
"2015-05-07 11:00:00",401,13.59227,64.98221
"2015-05-07 12:00:00",402,13.54216,68.00021
"2015-05-07 13:00:00",403,13.49174,71.50924
"2015-05-07 14:00:00",404,13.46759,73.1762
"2015-05-07 15:00:00",405,13.44432,75.62428
"2015-05-07 16:00:00",406,13.42404,76.44812
"2015-05-07 17:00:00",407,13.41084,77.01048
"2015-05-07 18:00:00",408,13.41395,77.55939
"2015-05-07 19:00:00",409,13.41901,74.77553
"2015-05-07 20:00:00",410,13.45884,70.85846
"2015-05-07 21:00:00",411,13.32166,67.29481
"2015-05-07 22:00:00",412,13.25466,66.03927
"2015-05-07 23:00:00",413,13.22361,67.06882
"2015-05-08 00:00:00",414,13.20542,66.41082
"2015-05-08 01:00:00",415,13.19191,64.63054
"2015-05-08 02:00:00",416,13.18271,63.21032
"2015-05-08 03:00:00",417,13.17437,61.33523
"2015-05-08 04:00:00",418,13.16626,59.77462
"2015-05-08 05:00:00",419,13.15756,58.07676
"2015-05-08 06:00:00",420,13.14867,57.98404
"2015-05-08 07:00:00",421,13.19655,58.76428
"2015-05-08 08:00:00",422,13.60228,63.34736
"2015-05-08 09:00:00",423,13.60411,66.15685
"2015-05-08 10:00:00",424,13.54085,68.68049
"2015-05-08 11:00:00",425,13.48507,71.42892
"2015-05-08 12:00:00",426,13.44667,74.36226
"2015-05-08 13:00:00",427,13.42568,76.53416
"2015-05-08 14:00:00",428,13.41884,77.19632
"2015-05-08 15:00:00",429,13.40682,78.82145
"2015-05-08 16:00:00",430,13.38648,79.73117
"2015-05-08 17:00:00",431,13.38332,79.96889
"2015-05-08 18:00:00",432,13.38848,78.47173
"2015-05-08 19:00:00",433,13.42724,76.56009
"2015-05-08 20:00:00",434,13.45172,73.25603
"2015-05-08 21:00:00",435,13.32358,69.32406
"2015-05-08 22:00:00",436,13.25304,68.89918
"2015-05-08 23:00:00",437,13.22111,70.20386
"2015-05-09 00:00:00",438,13.20308,69.11256
"2015-05-09 01:00:00",439,13.19119,65.39117
"2015-05-09 02:00:00",440,13.18133,62.49846
"2015-05-09 03:00:00",441,13.17069,61.73679
"2015-05-09 04:00:00",442,13.16136,60.58477
"2015-05-09 05:00:00",443,13.15319,60.16469
"2015-05-09 06:00:00",444,13.14684,58.04397
"2015-05-09 07:00:00",445,13.17506,59.19251
"2015-05-09 08:00:00",446,13.52744,61.19172
"2015-05-09 09:00:00",447,13.6432,62.12509
"2015-05-09 10:00:00",448,13.63049,63.05724
"2015-05-09 11:00:00",449,13.61498,64.61208
"2015-05-09 12:00:00",450,13.53875,69.89993
"2015-05-09 13:00:00",451,13.47754,72.45689
"2015-05-09 14:00:00",452,13.45688,73.1132
"2015-05-09 15:00:00",453,13.4494,75.37086
"2015-05-09 16:00:00",454,13.42422,77.34653
"2015-05-09 17:00:00",455,13.40602,78.06608
"2015-05-09 18:00:00",456,13.3979,79.85319
"2015-05-09 19:00:00",457,13.38737,78.32203
"2015-05-09 20:00:00",458,13.41074,75.57735
"2015-05-09 21:00:00",459,13.30836,69.64081
"2015-05-09 22:00:00",460,13.24589,68.5212
"2015-05-09 23:00:00",461,13.21889,70.352
"2015-05-10 00:00:00",462,13.20258,67.87051
"2015-05-10 01:00:00",463,13.1904,65.04027
"2015-05-10 02:00:00",464,13.18048,64.47778
"2015-05-10 03:00:00",465,13.17119,64.81908
"2015-05-10 04:00:00",466,13.16478,63.57917
"2015-05-10 05:00:00",467,13.15883,63.08425
"2015-05-10 06:00:00",468,13.15394,63.78719
"2015-05-10 07:00:00",469,13.16648,64.40968
"2015-05-10 08:00:00",470,13.47212,65.8633
"2015-05-10 09:00:00",471,13.57172,68.13126
"2015-05-10 10:00:00",472,13.49986,71.99962
"2015-05-10 11:00:00",473,13.48368,71.38579
"2015-05-10 12:00:00",474,13.47173,73.71066
"2015-05-10 13:00:00",475,13.44403,76.63172
"2015-05-10 14:00:00",476,13.40432,79.71947
"2015-05-10 15:00:00",477,13.37926,80.59349
"2015-05-10 16:00:00",478,13.38917,78.8286
"2015-05-10 17:00:00",479,13.38103,80.41926
"2015-05-10 18:00:00",480,13.38068,79.87028
"2015-05-10 19:00:00",481,13.39896,78.76283
"2015-05-10 20:00:00",482,13.39951,76.68458
"2015-05-10 21:00:00",483,13.28117,74.07263
"2015-05-10 22:00:00",484,13.23399,70.98974
"2015-05-10 23:00:00",485,13.21144,69.444
"2015-05-11 00:00:00",486,13.19565,67.18288
"2015-05-11 01:00:00",487,13.18317,67.02135
"2015-05-11 02:00:00",488,13.17357,65.19508
"2015-05-11 03:00:00",489,13.16558,64.28917
"2015-05-11 04:00:00",490,13.15836,64.97265
"2015-05-11 05:00:00",491,13.15404,65.66776
"2015-05-11 06:00:00",492,13.15212,64.52811
"2015-05-11 07:00:00",493,13.19047,62.92709
"2015-05-11 08:00:00",494,13.50317,67.3719
"2015-05-11 09:00:00",495,13.53411,68.20486
"2015-05-11 10:00:00",496,13.49693,71.02835
"2015-05-11 11:00:00",497,13.46617,73.11684
"2015-05-11 12:00:00",498,13.43401,75.45232
"2015-05-11 13:00:00",499,13.4177,76.92479
"2015-05-11 14:00:00",500,13.40283,78.66396
"2015-05-11 15:00:00",501,13.39025,79.9613
"2015-05-11 16:00:00",502,13.37221,81.69756
"2015-05-11 17:00:00",503,13.34928,83.35865
"2015-05-11 18:00:00",504,13.33826,82.89179
"2015-05-11 19:00:00",505,13.3936,77.25161
"2015-05-11 20:00:00",506,13.44294,75.91599
"2015-05-11 21:00:00",507,13.34115,74.67799
"2015-05-11 22:00:00",508,13.2517,72.06402
"2015-05-11 23:00:00",509,13.21946,69.82793
"2015-05-12 00:00:00",510,13.1995,69.4217
"2015-05-12 01:00:00",511,13.18605,69.31666
"2015-05-12 02:00:00",512,13.17645,69.85356
"2015-05-12 03:00:00",513,13.16938,67.68624
"2015-05-12 04:00:00",514,13.1634,68.33678
"2015-05-12 05:00:00",515,13.15766,67.9017
"2015-05-12 06:00:00",516,13.15375,69.29283
"2015-05-12 07:00:00",517,13.18768,71.86354
"2015-05-12 08:00:00",518,13.45868,73.22816
"2015-05-12 09:00:00",519,13.49112,76.9381
"2015-05-12 10:00:00",520,13.41541,79.95013
"2015-05-12 11:00:00",521,13.39891,78.78062
"2015-05-12 12:00:00",522,13.39187,80.04918
"2015-05-12 13:00:00",523,13.36937,83.03784
"2015-05-12 14:00:00",524,13.35084,84.42777
"2015-05-12 15:00:00",525,13.34696,85.38403
"2015-05-12 16:00:00",526,13.33777,86.39333
"2015-05-12 17:00:00",527,13.32741,86.99313
"2015-05-12 18:00:00",528,13.32969,85.74931
"2015-05-12 19:00:00",529,13.35292,83.46442
"2015-05-12 20:00:00",530,13.40106,79.33551
"2015-05-12 21:00:00",531,13.29506,75.62591
"2015-05-12 22:00:00",532,13.23032,72.46649
"2015-05-12 23:00:00",533,13.2027,71.72771
